===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-18 17:56:16
count workspace : c:\Users\Rose\Documents\ntkorg\fileforge
total files : 3294
total code lines : 6838
total comment lines : 191
total blank lines : 1036

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .txt|           1740|              0|              6|     25|
   |               |            281|              0|              0|    4.1|
   |          .toml|             50|              0|              6|   0.73|
   |            .md|             41|              0|             10|   0.60|
   |          .lock|            287|              0|             40|    4.2|
   |            .rs|           2820|            189|            755|     41|
   |             .d|           1409|              0|            219|     21|
   |           .TAG|              6|              2|              0|  0.088|
   |          .json|            102|              0|              0|    1.5|
   |     .timestamp|            101|              0|              0|    1.5|
   |         .rmeta|              0|              0|              0|    0.0|
   |           .bin|              1|              0|              0|  0.015|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14851455778834677656.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14868505160503030256.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14872309879668139852.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14872749675764426806.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14889178182358673118.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14914657310477556886.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14944558535364595992.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14967108209404899548.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14973896249041319855.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-14997288750460348201.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15033578787094228020.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15060394733701940482.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1511264352368894584.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15138999491638681469.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15197432624961242936.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15201435890551621877.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15219633066256147276.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15246757703931623630.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15264851181178850811.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15286203863060285743.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15296430620578806417.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1530012032012833904.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15403484382794398889.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15426710844429685052.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15443160534544050623.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15490208727692322955.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15578821221249361636.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15629624206395705818.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15671650074405153346.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15704997161007593504.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15718818772706533680.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15724859596467981224.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15729214684524128002.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15753701319157622809.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15761970076045107129.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15779113487621186776.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15785572887873640037.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15800910033584981400.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15802629773285854537.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15850196100992742002.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15852029261340869974.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1587325220015956021.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15883737684012928119.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15890446398006625720.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15914135553629111498.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-15944785322645403944.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16007530876909115362.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16010323812992196283.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16045328401410886116.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16078654195172116027.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16136016626751552413.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16180304003921085944.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16229690932198876933.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16249395454450774248.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16264062835298360168.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16299981216586183959.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16340713371858837431.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16405050533693109898.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16410728500329965397.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16417867774284845003.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16471175960873282755.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16499387169626494560.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16512152561820369347.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1653499913629772725.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16596080153734769092.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16694973070948420570.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16797416461481371327.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16809187635432146776.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16814918451177295415.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16861030010132731608.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16881229463018808549.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1692046705799339081.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16938906439522070012.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16942935064587347221.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16951681913277082426.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16960351809966197635.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16981703743966689953.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-16982485373175918876.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17007113731212482791.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1703974586421055200.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17045374987217245164.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17077763981564271023.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17111301349252444446.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17133878506891812539.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17149968233957880723.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17189602750838182224.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17292003208003021209.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17318743335684025157.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17350084439877654059.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17365399874462289998.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17372160657696725880.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17392388880842336996.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17480583215198830528.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17532527492790349063.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17550256246973879143.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17604055985692702673.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17606214322264325355.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17614516496626610028.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17655027400101378515.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17693798292396121262.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17702194683399577620.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17714511208016247663.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17720675120789159466.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17755842107621752460.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17773101152911398450.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17778476323649320856.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17781189758086993827.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17804165961149723458.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17856497080254569024.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17871764338752924153.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17905043018427350328.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-17942699554843645986.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1798162445152788379.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1812026597308328787.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-18151569716451968944.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-18162033820302240943.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-18165350124856308448.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-18171517752775470348.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-18174361258643490902.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-18184200233970146607.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-18196968755749122954.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-18233180560734925493.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-18329536095702574797.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1836324241545551191.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1893836357920398747.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1901979765590253792.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-190440065647989286.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1910788984344091098.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-1944162973307172461.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-2007167871655863720.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-2107270743264776647.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-2172393010328575518.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-2192464843835022769.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-2253634756806006396.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-2256728676569548056.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-2262322021496036943.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-2280262024914925560.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-9ae69b61fdbd0bab.long-type-2325837197290741482.txt, code is 1, comment is 0, blank is 0.
